Grading at Sun Aug 23 19:43:21 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 18, column 1 
Checking for int main(void)
Found on line 44, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0003100 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0003100 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0040800 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0040800 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0008900 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0008900 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0045600 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0045600 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   220  | Correct
